192.168.11.159

http://ccsp.utms.uk:8080/csm.gui/

SLOW_MOVING

stationaryNotice.getVehicleID(),

sudo java -jar target/sim.rsusim-0.1.0.jar config/bristol.xml nogui &


1745

csp/CCSP_Launch_Config/configurations/core
root      1745
C:\Users\Daniel\Box Sync\IMG_20170822_162455.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162631.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162633.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162636.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162641.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_150035.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_150038.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_150451.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153211.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153218.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153224.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153300.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153852.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153943.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153959.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154127.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154150.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154208.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154920.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154941.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_163036.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_133606.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_133611.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_133626.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_134429.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_134435.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_134439.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_141313.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_141325.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151541.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151545.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151618.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151631.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151641.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151734.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151737.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154206.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154224.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154237.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154613.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154616.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154949.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154953.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_155006.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_155020.jpg

C:\Users\Daniel\Box Sync\IMG_20170825_172704.jpg

C:\Users\Daniel\Box Sync\IMG_20170825_172707.jpg

