a.	Confirm in Log for ?Test 4(V): RSA Signature Digest Failed?.
(vi)	Check that the certificate has been decoded correctly and marked good if it is correct.
a.	Confirm log for : ?Test 4(VI): Certificate is Good?.
(vii)	Verify that any of the above fail cases will result in link being broken.
a.	In the bad run log check that the link has been dropped, this is also can be checked when running.
1.5	Encode Signing functionality. For all tests complete steps in section 2.1.1 first. Good run only.
(i)	Verify that the SHA1 digest is correct, manually take canonicalized XML data and verify it by hand.
a.	Confirm in log for: ?Test 5(I): XML Canicalised OK?.
(ii)	Check that the RSA-SHA signature is encoded correctly. Again check the canonicalization by hand.
a.	Use of visual studio debugger is required in this step.
(No fail case for Encoding)
1.6	Decode of header and body element functionality. The tester can again run one good test and then run one bad test case
(i)	Check that header can be decoded and that the body can be decoded correctly.
a.	Confirm in log for: ?Test 6(I) a:header element decoded correctly?.
(ii)	Check that the sequence number is one greater than the previous sequence number, if not then the decode will fail and drop the connection.
a.	Change the sequence number in the simulator
b.	Confirm in log for: ?Test 6(II): Incorrect Sequence Number?
(iii)	Check that the body decodes correctly and the NVFB3 decoder get invoked afterward. 
a.	Confirm in log for: ?Test 6(III): SEND NVFB3 Data to be decoded, sequence number?
(iv)	Check if there is a bad decode the connection get terminated.
a.	Use a log from a previous bad run and confirm in log for: ?Test 6(IV): Bad decode drop link?
1.7	XML Encoder of Envelope. For all tests complete steps in section 2.1.1 first. Only a good run is needed.
(i)	Verify all data is consistent and the pending data is ready to transmit.
a.	Confirm in log for: ?Test 7(I): Gathered all data concerning this connection information?
(ii)	Verify that the sequence number gets incremented.
a.	Confirm in log for: ?Test 7(II): Sequence number incremented?
(iii)	Verify that the xml signing gets added to the Signature Element within the element.
(iv)	Verify that all connections are serviced with the same information.
a.	Confirm in log for: ?Test 7(IV) a: Servicing for connection {connection number}]? 
b.	Confirm in log for: ?Test 7(IV) b: Sequence number as reference  {sequence number}??
(v)	Upon Receipt of the XML message the ICONIS simulator should decode and verify signature OK.
a.	Only verified because link will continuously stay connected.
1.8	Make sure the connection is broken as soon as any information has been corrupted. This can be done by modifying the information on the ICONIS Simulator. As soon as the SRIF see the information is incorrect the link will be dropped. 
The ICONIS Simulator should then be able to reconnect with no issue.
1.9	TCP/IP Performance Test. (that can be performed in a unit test environment).
(i)	Avalanche overloading: This is to simulate 20 interlockings with control requests configured on the Iconis  and  SSL S-RIF,  to verify that the SSL S-RIF can handle this much data, receiving and transmitting the maximum amount of data. (There are 20 interlocking configuration files available for both the simulator and the SSL S-RIF).  A good result will be one where the S-RIF is stable and all the control requests are sent through to the MCS. This should be viewable in the log.
(ii)	Change the transmit time period of the Iconis Simulator to 100ms (number of interlockings not important) and to see how the SSL S-RIF copes with an increased frequency. The ideal result should be that the SSL S-RIF continues and processing the received NVFB3 control messages with no noticeable performance degradation. (In order to see the connection time from the SSL S-RIF, when within the SSL S-RIF window press the F4 key, this will display the connection information, the first field on the second line is the average connection time, you can see that this would have gone up to  about 100ms). Also viewable in the log.



C:\stuart\si_net_dan.txt

