 8:50:11:354    :ICONISIF: Encode Min ticks is  8853
 8:50:11:355    :ICONISIF: Encode Max ticks is  526094
 8:50:11:355    :ICONISIF: Test 7(III): Added Signed Element 
 8:50:11:357    :TCP: Test 2(I): Length added  3952
 8:50:11:357    :TCP: Test 2(II): Failed To Send Message 
 8:50:11:358    :ICONISIF: Test 2(III): succes sending data for connection 0
 8:50:11:358    :ICONISIF: Test 7(II): Sequence number incremented 
 8:50:11:587    :ICONISIF: Test 7(IV) a: Servicing for connection 0
 8:50:11:587    :ICONISIF: Test 7(IV) b: Sequence number as reference 10006
 8:50:11:588    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
 8:50:11:588    :ICONISIF: Tx Sequence Number:  10006
 8:50:11:589    :SIGNING: Test 5(I): XML Canicalised OK 
 8:50:11:589    :SIGNING: Test 5(I): CPItp0iRL7Cua7dxx6FJ2Ltr71s=
 8:50:11:589    :SIGNING: DoRSASignature 
 8:50:11:590    :SIGNING: Signature Info Canalization 
 8:50:11:590    :SIGNING: Transmit RSA Digest hRtTpOwgbaKgplq0lhKCmlnSwcs=
 8:50:11:591    :ICONISIF: ticks taken to encode signature is 9280
 8:50:11:592    :ICONISIF: Encode Min ticks is  8853
 8:50:11:592    :ICONISIF: Encode Max ticks is  526094
 8:50:11:592    :ICONISIF: Test 7(III): Added Signed Element 
 8:50:11:593    :TCP: Test 2(I): Length added  3952
 8:50:11:593    :TCP: Test 2(II): Message Just Sent OK 
 8:50:11:593    :ICONISIF: Test 2(III): succes sending data for connection 0
 8:50:11:594    :ICONISIF: Test 7(II): Sequence number incremented 
 8:50:11:663    :TCP: DoTCPSocketCode 
 8:50:11:663    :TCP: Connection for  127.0.0.1
 8:50:11:664    :TCP: The Length Of Receive is  4027
 8:50:11:664    :TCP: Test 1(I): Received All Data from TCP Connection 0
 8:50:11:664    :ICONISIF: HandleIncomingDataStream for  596
 8:50:11:665    :ICONISIF: Test 3(I): information is correct 0
 8:50:11:665    :SIGNING: Test 5(I): XML Canicalised OK 
 8:50:11:666    :SIGNING: Test 4(I) a: Digest length OK 
 8:50:11:666    :SIGNING: Test 4(II) a: TheCalculated DIGEST value is  
 8:50:11:666    :SIGNING: Test 4(II) b:  s7InEz2nroJEfMf1IldbiDzmfh8=
 8:50:11:667    :SIGNING: Test 4(II) c: Match 
 8:50:11:667    :SIGNING: Test 4(VI): Certificate is Good 
 8:50:11:667    :SIGNING: Test 4(I) b: Their signedinfoDigest is  pLp/hz4CB3waLFaQ/xNVho2vF2k=
 8:50:11:667    :SIGNING: Test 4(IV) : The Signature has been decoded correctly 
 8:50:11:668    :ICONISIF: ticks taken to decode signature is 7870

13: 5:53:765    :TCP: Initialising the TCP connection
13: 6:50:155    :TCP: DoTCPSocketCode 
13: 6:50:157    :TCP: 14 : Client Connected: 127.0.0.1: Socket number: 572
13: 6:50:160    :TCP: Client Connected: 127.0.0.1: Socket number: 572
13: 6:50:162    :ICONISIF: Create new connection for  572
13: 6:50:164    :ICONISIF: Create connection in array number  0
13: 6:50:265    :ICONISIF: Test 7(IV) a: Servicing for connection 0
13: 6:50:270    :ICONISIF: Test 7(IV) b: Sequence number as reference 10001
13: 6:50:277    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
13: 6:50:285    :ICONISIF: Tx Sequence Number:  10001
13: 6:50:290    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:50:294    :SIGNING: Test 5(I): hBhEEVqbbDkxbL0lkBKshaEXwVw=
13: 6:50:301    :SIGNING: DoRSASignature 
13: 6:50:306    :SIGNING: Signature Info Canalization 
13: 6:50:308    :SIGNING: Transmit RSA Digest /TnQHlwjvCe1xiubdO5B87dNUs0=
13: 6:50:489    :ICONISIF: ticks taken to encode signature is 641262
13: 6:50:489    :ICONISIF: Encode Min ticks is  641262
13: 6:50:489    :ICONISIF: Encode Max ticks is  641262
13: 6:50:490    :ICONISIF: Test 7(III): Added Signed Element 
13: 6:50:490    :TCP: Test 2(I): Length added  3952
13: 6:50:491    :TCP: Test 2(II): Message Just Sent OK 
13: 6:50:491    :ICONISIF: Test 2(III): succes sending data for connection 0
13: 6:50:492    :ICONISIF: Test 7(II): Sequence number incremented 
13: 6:50:515    :ICONISIF: Test 7(IV) a: Servicing for connection 0
13: 6:50:515    :ICONISIF: Test 7(IV) b: Sequence number as reference 10002
13: 6:50:515    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
13: 6:50:516    :ICONISIF: Tx Sequence Number:  10002
13: 6:50:516    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:50:517    :SIGNING: Test 5(I): FEXEGVCSzh1zXPjaBORqK3gwgBA=
13: 6:50:517    :SIGNING: DoRSASignature 
13: 6:50:518    :SIGNING: Signature Info Canalization 
13: 6:50:518    :SIGNING: Transmit RSA Digest Qklr3pWwBJ1LSZ18gfzUlNWXVo4=
13: 6:50:519    :ICONISIF: ticks taken to encode signature is 8648
13: 6:50:519    :ICONISIF: Encode Min ticks is  8648
13: 6:50:520    :ICONISIF: Encode Max ticks is  641262
13: 6:50:520    :ICONISIF: Test 7(III): Added Signed Element 
13: 6:50:521    :TCP: Test 2(I): Length added  3952
13: 6:50:521    :TCP: Test 2(II): Message Just Sent OK 
13: 6:50:521    :ICONISIF: Test 2(III): succes sending data for connection 0
13: 6:50:522    :ICONISIF: Test 7(II): Sequence number incremented 
13: 6:50:765    :ICONISIF: Test 7(IV) a: Servicing for connection 0
13: 6:50:774    :ICONISIF: Test 7(IV) b: Sequence number as reference 10003
13: 6:50:779    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
13: 6:50:782    :ICONISIF: Tx Sequence Number:  10003
13: 6:50:787    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:50:790    :SIGNING: Test 5(I): GPG4zT4DdSPA07B2lktqXXZ4iFM=
13: 6:50:792    :SIGNING: DoRSASignature 
13: 6:50:794    :SIGNING: Signature Info Canalization 
13: 6:50:795    :SIGNING: Transmit RSA Digest tYKT8nJaZFZHDKv+Pj9KmrQ3CUo=
13: 6:50:796    :ICONISIF: ticks taken to encode signature is 32110
13: 6:50:796    :ICONISIF: Encode Min ticks is  8648
13: 6:50:797    :ICONISIF: Encode Max ticks is  641262
13: 6:50:797    :ICONISIF: Test 7(III): Added Signed Element 
13: 6:50:798    :TCP: Test 2(I): Length added  3952
13: 6:50:799    :TCP: Test 2(II): Message Just Sent OK 
13: 6:50:799    :ICONISIF: Test 2(III): succes sending data for connection 0
13: 6:50:799    :ICONISIF: Test 7(II): Sequence number incremented 
13: 6:51:15    :ICONISIF: Test 7(IV) a: Servicing for connection 0
13: 6:51:15    :ICONISIF: Test 7(IV) b: Sequence number as reference 10004
13: 6:51:16    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
13: 6:51:16    :ICONISIF: Tx Sequence Number:  10004
13: 6:51:16    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:51:17    :SIGNING: Test 5(I): aZeFrZHv6L/T7wqh8hqj+O2hfcg=
13: 6:51:17    :SIGNING: DoRSASignature 
13: 6:51:17    :SIGNING: Signature Info Canalization 
13: 6:51:18    :SIGNING: Transmit RSA Digest Bj2CDVVSVNPvkVnXisvQXawHP8A=
13: 6:51:19    :ICONISIF: ticks taken to encode signature is 8235
13: 6:51:19    :ICONISIF: Encode Min ticks is  8235
13: 6:51:19    :ICONISIF: Encode Max ticks is  641262
13: 6:51:20    :ICONISIF: Test 7(III): Added Signed Element 
13: 6:51:20    :TCP: Test 2(I): Length added  3952
13: 6:51:20    :TCP: Test 2(II): Message Just Sent OK 
13: 6:51:21    :ICONISIF: Test 2(III): succes sending data for connection 0
13: 6:51:21    :ICONISIF: Test 7(II): Sequence number incremented 
13: 6:51:265    :ICONISIF: Test 7(IV) a: Servicing for connection 0
13: 6:51:265    :ICONISIF: Test 7(IV) b: Sequence number as reference 10005
13: 6:51:267    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
13: 6:51:269    :ICONISIF: Tx Sequence Number:  10005
13: 6:51:270    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:51:271    :SIGNING: Test 5(I): qVkzMIPP2pRfPp/FlsMj2To6cGQ=
13: 6:51:273    :SIGNING: DoRSASignature 
13: 6:51:274    :SIGNING: Signature Info Canalization 
13: 6:51:274    :SIGNING: Transmit RSA Digest DbQwZjy/GnTIPnNXRZF7bBzpLFw=
13: 6:51:275    :ICONISIF: ticks taken to encode signature is 17309
13: 6:51:276    :ICONISIF: Encode Min ticks is  8235
13: 6:51:276    :ICONISIF: Encode Max ticks is  641262
13: 6:51:276    :ICONISIF: Test 7(III): Added Signed Element 
13: 6:51:277    :TCP: Test 2(I): Length added  3952
13: 6:51:277    :TCP: Test 2(II): Failed To Send Message 
13: 6:51:277    :ICONISIF: Test 2(III): succes sending data for connection 0
13: 6:51:277    :ICONISIF: Test 7(II): Sequence number incremented 
13: 6:51:515    :ICONISIF: Test 7(IV) a: Servicing for connection 0
13: 6:51:516    :ICONISIF: Test 7(IV) b: Sequence number as reference 10006
13: 6:51:517    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
13: 6:51:518    :ICONISIF: Tx Sequence Number:  10006
13: 6:51:519    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:51:520    :SIGNING: Test 5(I): W4lvIsczjiIFmKKpKxzsU9axenA=
13: 6:51:521    :SIGNING: DoRSASignature 
13: 6:51:522    :SIGNING: Signature Info Canalization 
13: 6:51:523    :SIGNING: Transmit RSA Digest X+RG/LgXi7Lfr7LbfWuzhhn2ixs=
13: 6:51:525    :ICONISIF: ticks taken to encode signature is 21084
13: 6:51:526    :ICONISIF: Encode Min ticks is  8235
13: 6:51:527    :ICONISIF: Encode Max ticks is  641262
13: 6:51:528    :ICONISIF: Test 7(III): Added Signed Element 
13: 6:51:529    :TCP: Test 2(I): Length added  3952
13: 6:51:530    :TCP: Test 2(II): Failed To Send Message 
13: 6:51:531    :ICONISIF: Test 2(III): succes sending data for connection 0
13: 6:51:532    :ICONISIF: Test 7(II): Sequence number incremented 
13: 6:51:765    :ICONISIF: Test 7(IV) a: Servicing for connection 0
13: 6:51:766    :ICONISIF: Test 7(IV) b: Sequence number as reference 10007
13: 6:51:768    :ICONISIF: Test 7(I): Gathered all data conserning this connection information 
13: 6:51:770    :ICONISIF: Tx Sequence Number:  10007
13: 6:51:772    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:51:773    :SIGNING: Test 5(I): 9Ha9GONoD+X4RDyBBxPkW8njYt0=
13: 6:51:774    :SIGNING: DoRSASignature 
13: 6:51:775    :SIGNING: Signature Info Canalization 
13: 6:51:775    :SIGNING: Transmit RSA Digest J2XFkBVkaZ9JmHxKB+kilTYMZ0Q=
13: 6:51:776    :ICONISIF: ticks taken to encode signature is 15924
13: 6:51:777    :ICONISIF: Encode Min ticks is  8235
13: 6:51:777    :ICONISIF: Encode Max ticks is  641262
13: 6:51:777    :ICONISIF: Test 7(III): Added Signed Element 
13: 6:51:778    :TCP: Test 2(I): Length added  3952
13: 6:51:778    :TCP: Test 2(II): Message Just Sent OK 
13: 6:51:778    :ICONISIF: Test 2(III): succes sending data for connection 0
13: 6:51:779    :ICONISIF: Test 7(II): Sequence number incremented 
13: 6:51:858    :TCP: DoTCPSocketCode 
13: 6:51:858    :TCP: Connection for  127.0.0.1
13: 6:51:859    :TCP: The Length Of Receive is  4027
13: 6:51:859    :TCP: Test 1(I): Received All Data from TCP Connection 0
13: 6:51:859    :ICONISIF: HandleIncomingDataStream for  572
13: 6:51:860    :ICONISIF: Test 3(I): information is correct 0
13: 6:51:860    :SIGNING: Test 5(I): XML Canicalised OK 
13: 6:51:860    :SIGNING: Test 4(I) a: Digest length OK 
13: 6:51:861    :SIGNING: Test 4(II) a: TheCalculated DIGEST value is  
13: 6:51:861    :SIGNING: Test 4(II) b:  am+PPeUWXSGYTN9N0Uqt1V3QVl8=
13: 6:51:861    :SIGNING: Test 4(II) c: Match 
13: 6:51:861    :SIGNING: Test 4(VI): Certificate is Good 
13: 6:51:862    :SIGNING: Test 4(I) b: Their signedinfoDigest is  prPQyILHuWmXLKO7jVG9SKqdqg0=
13: 6:51:862    :SIGNING: Test 4(IV) : The Signature has been decoded correctly 
13: 6:51:862    :ICONISIF: ticks taken to decode signature is 7385
13: 6:51:863    :ICONISIF: Min ticks is  7385
13: 6:51:863    :ICONISIF: Max ticks is  7385
13: 6:51:863    :ICONISIF: Received sequence Number 10000
13: 6:51:863    :ICONISIF: Test 6(I) a: header element decoded correctly 
13: 6:51:864    :ICONISIF: Decode Body For sequence 10000
13: 6:51:864    :ICONISIF: Decode InterLocking  0
13: 6:51:864    :ICONISIF: decodeInterlockingElement 
13: 6:51:865    :ICONISIF: Test 6(III): SEND NVFB3 Data to be decoded, sequence number 10000
13: 6:51:865    :NVFB3: Decode the NVFB3 data for sequence Number  10000
13: 6:51:865    :NVFB3: Decode Control Request Keighley
13: 6:51:865    :NVFB3: Received TimeCounter value of  1769064270
13: 6:51:866    :ALWAYS: Context timecounter not valid
13: 6:51:866    :ALWAYS: Sequence Failed on channel:  3
13: 6:51:866    :NVFB3: NVFB3 decode failure in incoming control request
13: 6:51:867    :NVFB3: 15 : Control Request Received but FAILED to decode numberof=0
13: 6:51:868    :NVFB3: Failed to decode data for sequence Number  10000
13: 6:51:868    :NVFB3: Received TimeCounter value of  1769064278
13: 6:51:868    :NVFB3: Received TimeCounter value of  1769064278
13: 6:51:868    :ALWAYS: Context timecounter not valid
13: 6:51:869    :ALWAYS: Sequence Failed on channel:  5
13: 6:51:869    :NVFB3: NVFB3 decode failed of response message
13: 6:51:869    :NVFB3: Received TimeCounter value of  1769064277
13: 6:51:869    :NVFB3: Received TimeCounter value of  1769064277
13: 6:51:869    :ALWAYS: Context timecounter not valid
13: 6:51:870    :ALWAYS: Sequence Failed on channel:  2
13: 6:51:870    :NVFB3: NVFB3 decode failed of response message
13: 6:51:870    :NVFB3: Received TimeCounter value of  1769064283
13: 6:51:870    :NVFB3: Received TimeCounter value of  1769064283
13: 6:51:871    :ALWAYS: Context timecounter not valid
13: 6:51:871    :ALWAYS: Sequence Failed on channel:  1
13: 6:51:871    :NVFB3: NVFB3 decode failed of response message

Interlockings]
NumInterlockings=20
Interlocking_00_SSIID=O4
Interlocking_00_UniqueID=Keighley
Interlocking_00_MCSID=19
Interlocking_01_SSIID=21
Interlocking_01_UniqueID=Horsforth
Interlocking_01_MCSID=21
Interlocking_02_SSIID=03
Interlocking_02_UniqueID=aHorsforth
Interlocking_02_MCSID=03
Interlocking_03_SSIID=01
Interlocking_03_UniqueID=cHorsforth
Interlocking_03_MCSID=01
Interlocking_04_SSIID=05
Interlocking_04_UniqueID=kHorsforth
Interlocking_04_MCSID=05
Interlocking_05_SSIID=06
Interlocking_05_UniqueID=zHorsforth
Interlocking_05_MCSID=06
Interlocking_06_SSIID=07
Interlocking_06_UniqueID=yHorsforth
Interlocking_06_MCSID=07
Interlocking_07_SSIID=08
Interlocking_07_UniqueID=eHorsforth
Interlocking_07_MCSID=08
Interlocking_08_SSIID=09
Interlocking_08_UniqueID=xHorsforth
Interlocking_08_MCSID=09
Interlocking_09_SSIID=10
Interlocking_09_UniqueID=wHorsforth
Interlocking_09_MCSID=10
Interlocking_10_SSIID=11
Interlocking_10_UniqueID=vHorsforth
Interlocking_10_MCSID=11
Interlocking_11_SSIID=12
Interlocking_11_UniqueID=uHorsforth
Interlocking_11_MCSID=12
Interlocking_12_SSIID=13
Interlocking_12_UniqueID=tHorsforth
Interlocking_12_MCSID=13
Interlocking_13_SSIID=14
Interlocking_13_UniqueID=sHorsforth
Interlocking_13_MCSID=14
Interlocking_14_SSIID=15
Interlocking_14_UniqueID=rHorsforth
Interlocking_14_MCSID=15
Interlocking_15_SSIID=16
Interlocking_15_UniqueID=qHorsforth
Interlocking_15_MCSID=16
Interlocking_16_SSIID=17
Interlocking_16_UniqueID=pHorsforth
Interlocking_16_MCSID=17
Interlocking_17_SSIID=18
Interlocking_17_UniqueID=oHorsforth
Interlocking_17_MCSID=18
Interlocking_18_SSIID=19
Interlocking_18_UniqueID=nHorsforth
Interlocking_18_MCSID=19
Interlocking_19_SSIID=20
Interlocking_19_UniqueID=mHorsforth
Interlocking_19_MCSID=20
;keighley nvfb3 config
InterlockingControl_00_IconisAddress=2
InterlockingControl_00_SRIFAddress=12
InterlockingControl_00_AppDomain=10
InterlockingARS_00_IconisAddress=3
InterlockingARS_00_SRIFAddress=13
InterlockingARS_00_AppDomain=10
InterlockingSignalMap_00_IconisAddress=5
InterlockingSignalMap_00_SRIFAddress=15
InterlockingSignalMap_00_AppDomain=10
InterlockingIndications_00_IconisAddress=1
InterlockingIndications_00_SRIFAddress=11
InterlockingIndications_00_AppDomain=10
InterlockingStatusByte_00_IconisAddress=4
InterlockingStatusByte_00_SRIFAddress=14
InterlockingStatusByte_00_AppDomain=10
;horsforth nvfb3 config
InterlockingControl_01_IconisAddress=22
InterlockingControl_01_SRIFAddress=32
InterlockingControl_01_AppDomain=10
InterlockingARS_01_IconisAddress=23
InterlockingARS_01_SRIFAddress=33
InterlockingARS_01_AppDomain=10
InterlockingSignalMap_01_IconisAddress=25
InterlockingSignalMap_01_SRIFAddress=35
InterlockingSignalMap_01_AppDomain=10
InterlockingIndications_01_IconisAddress=21
InterlockingIndications_01_SRIFAddress=31
InterlockingIndications_01_AppDomain=10
InterlockingStatusByte_01_IconisAddress=24
InterlockingStatusByte_01_SRIFAddress=34
InterlockingStatusByte_01_AppDomain=10

InterlockingControl_02_IconisAddress=2
InterlockingControl_02_SRIFAddress=12
InterlockingControl_02_AppDomain=10
InterlockingARS_02_IconisAddress=3
InterlockingARS_02_SRIFAddress=13
InterlockingARS_02_AppDomain=10
InterlockingSignalMap_02_IconisAddress=5
InterlockingSignalMap_02_SRIFAddress=15
InterlockingSignalMap_02_AppDomain=10
InterlockingStatusByte_02_IconisAddress=4
InterlockingStatusByte_02_SRIFAddress=14
InterlockingStatusByte_02_AppDomain=10
InterlockingIndications_02_IconisAddress=1
InterlockingIndications_02_SRIFAddress=11
InterlockingIndications_02_AppDomain=10

InterlockingIndications_03_IconisAddress=1
InterlockingIndications_03_SRIFAddress=11
InterlockingIndications_03_AppDomain=10
InterlockingStatusByte_03_IconisAddress=4
InterlockingStatusByte_03_SRIFAddress=14
InterlockingStatusByte_03_AppDomain=10
InterlockingControl_03_IconisAddress=2
InterlockingControl_03_SRIFAddress=12
InterlockingControl_03_AppDomain=10
InterlockingARS_03_IconisAddress=3
InterlockingARS_03_SRIFAddress=13
InterlockingARS_03_AppDomain=10
InterlockingSignalMap_03_IconisAddress=5
InterlockingSignalMap_03_SRIFAddress=15
InterlockingSignalMap_03_AppDomain=10

InterlockingIndications_04_IconisAddress=1
InterlockingIndications_04_SRIFAddress=11
InterlockingIndications_04_AppDomain=10
InterlockingStatusByte_04_IconisAddress=4
InterlockingStatusByte_04_SRIFAddress=14
InterlockingStatusByte_04_AppDomain=10
InterlockingControl_04_IconisAddress=2
InterlockingControl_04_SRIFAddress=12
InterlockingControl_04_AppDomain=10
InterlockingARS_04_IconisAddress=3
InterlockingARS_04_SRIFAddress=13
InterlockingARS_04_AppDomain=10
InterlockingSignalMap_04_IconisAddress=5
InterlockingSignalMap_04_SRIFAddress=15
InterlockingSignalMap_04_AppDomain=10

InterlockingIndications_05_IconisAddress=1
InterlockingIndications_05_SRIFAddress=11
InterlockingIndications_05_AppDomain=10
InterlockingStatusByte_05_IconisAddress=4
InterlockingStatusByte_05_SRIFAddress=14
InterlockingStatusByte_05_AppDomain=10
InterlockingControl_05_IconisAddress=2
InterlockingControl_05_SRIFAddress=12
InterlockingControl_05_AppDomain=10
InterlockingARS_05_IconisAddress=3
InterlockingARS_05_SRIFAddress=13
InterlockingARS_05_AppDomain=10
InterlockingSignalMap_05_IconisAddress=5
InterlockingSignalMap_05_SRIFAddress=15
InterlockingSignalMap_05_AppDomain=10

InterlockingIndications_06_IconisAddress=1
InterlockingIndications_06_SRIFAddress=11
InterlockingIndications_06_AppDomain=10
InterlockingStatusByte_06_IconisAddress=4
InterlockingStatusByte_06_SRIFAddress=14
InterlockingStatusByte_06_AppDomain=10
InterlockingControl_06_IconisAddress=2
InterlockingControl_06_SRIFAddress=12
InterlockingControl_06_AppDomain=10
InterlockingARS_06_IconisAddress=3
InterlockingARS_06_SRIFAddress=13
InterlockingARS_06_AppDomain=10
InterlockingSignalMap_06_IconisAddress=5
InterlockingSignalMap_06_SRIFAddress=15
InterlockingSignalMap_06_AppDomain=10

InterlockingIndications_07_IconisAddress=1
InterlockingIndications_07_SRIFAddress=11
InterlockingIndications_07_AppDomain=10
