CCTV_COMMAND_TABLE

COMMANDID

CCTV_COMMAND_TABLE

SQL_INSERT_W_PRESET

SQL_INSERT_WO_PRESET

SQL_INSERT_W_PRESET

SQL_INSERT_WO_PRESET

/home/dperrett/public_html

~dperrett/

danperrett.com

CTL_ACTIVITY_LOG	CUTLAS_ACTIVITY_LOG
TBLTLSCOOTLINKSATURATION	TL_SCOOT_SATURATION
TBLTLANPRLINKLANES	TL_ANPR_LANES
TBLTLANPRLINKALGORITHM_TYPEID	TL_ANPR_ALGORITHM_TYPEID
TBLTLANPRLINKCALCULATION	TL_ANPR_CALCULATION
TBLTRAFFICSIGNALCOMMANDS	TRAFFIC_SIGNAL_COMMANDS
TBLTRAFFICSIGNALCONFIGURATION	TRAFFIC_SIGNAL_CONFIGURATION
TBLTRAFFICSIGNALDEFINITION	TRAFFIC_SIGNAL_DEFINITION
TBLTRAFFICSIGNALDYNAMIC	TRAFFIC_SIGNAL_DYNAMIC
TBLTRAFFICSIGNALBUSPRIORITY	TRAFFIC_SIGNAL_BUS_PRIORITY
TBLBUSPRIORITYREASON_TYPEID	BUS_PRIORITY_REASON_TYPEID
TBLTRAFFICSIGNALPLAN	TRAFFIC_SIGNAL_PLAN
TBLTRAFFICSIGNALFAULTS	TRAFFIC_SIGNAL_FAULTS
TBLTRAFFICSIGNALFAULTTYPES	TRAFFIC_SIGNAL_FAULTTYPE
TBLTRAFFICSIGNALLOG	TRAFFIC_SIGNAL_DEVICE_HISTORY
TBLTRAFFICSIGNAL_TYPEID	TRAFFIC_SIGNAL_TYPEID
TBLTRAFFICSIGNALEXTERNALCMDS	TRAFFIC_SIGNAL_EXTERNAL_CMDS
TBLTRANSPORTROUTECOMMANDS	TR_COMMANDS
TBLTRANSPORTROUTECONFIGURATION	TR_CONFIGURATION
TBLTRANSPORTROUTEDEFINITION	TR_DEFINITION
TBLTRANSPORTROUTEDYNAMIC	TR_DYNAMIC
TBLTRANSPORTROUTEFAULTS	TR_FAULTS
TBLTRANSPORTROUTEFAULTTYPES	TR_FAULTTYPE
TBLTRANSPORTROUTELOG	TR_DEVICE_HISTORY
TBLTRANSPORTROUTESEGMENTS	TR_SEGMENT_CONFIGURATION
TBLTRANSPORTROUTE_PREDICT	TR_PREDICTION
TBLTRANSPORTROUTE_PREDICT_DATA	TR_PREDICTION_DATA
TBLTRANSPORTROUTE_PROFILE	TR_PROFILE
TBLTRANSPORTROUTE_PROFILE_DATA	TR_PROFILE_DATA
TBLTRANSPORTROUTE_TYPEID	TR_TYPEID
TBLTRANSPORTROUTESTATUS_TYPEID	ROUTESTATUS_TYPEID
TBLVMSCARPARKLIST	VMS_CAR_PARK_LIST
TBLVMSCOMMANDS	VMS_COMMANDS
TBLVMSCONFIGURATION	VMS_CONFIGURATION
TBLVMSDEFINITION	VMS_DEFINITION
TBLVMSBASICDATA	VMS_BASIC_DATA
TBLVMSDYNAMIC	VMS_DYNAMIC
TBLVMSFAULTS	VMS_FAULTS
TBLVMSFAULTTYPES	VMS_FAULTTYPE
TBLVMSLOG	VMS_DEVICE_HISTORY
TBLVMSMESSAGELIST	VMS_MESSAGE_LIST
TBLVMSMESSAGES	VMS_MESSAGES
TBLVMS_TYPEID	VMS_TYPEID
TBLVMSEXTERNALCMDS	VMS_EXTERNAL_CMDS
TBLSUBSYSTEMDEFINITION	SUBSYSTEM_DEFINITION
TBLSUBSYSTEM_TYPEID	SUBSYSTEM_TYPEID
TBLSUBSYSTEMFAULTS	SUBSYSTEM_FAULTS
TBLSUBSYSTEMFAULTTYPES	SUBSYSTEM_FAULTTYPE
TBLSUBSYSTEMCOMMANDS	SUBSYSTEM_COMMANDS
TBLDISPLAYSUBSYSTEMCONFIG	DISPLAY_SUBSYSTEM_CONFIG
TBLDISPLAYSUBSYSTEMCOMMANDS	DISPLAY_SUBSYSTEM_COMMANDS
TBLUTCSUBSYSTEMCOMMANDS	UTC_SUBSYSTEM_COMMANDS
TBLUSERCOMMANDS	USER_COMMANDS
TBLEMAILCOMMANDS	EMAIL_COMMANDS
TBLUSERLOG	USER_DEVICE_HISTORY
TBLGAZETTEERDEFINITION	GAZETTEER_DEFINITION
TBLGAZETTEERITEM	GAZETTEER_ITEM
TBLGAZETTEERITEM_TYPEID	GAZETTEER_ITEM_TYPEID
TBLSTREETCLASS_TYPEID	STREET_CLASS_TYPEID
TBLSTREETSTATE_TYPEID	STREET_STATE_TYPEID
TBLSETTINGS	SETTINGS
TBLSETTINGSPARAM	SETTINGSPARAM
TBLSETTINGSVALUE	SETTINGSVALUE
TBLSETTINGSENUM	SETTINGSENUM
TBLACCESSCONTROLSTRATEGY	ACCESS_CONTROL_STRATEGY
TBLACCIDENTSTRATEGY	ACCIDENT_STRATEGY
TBLAIRQUALITYSTRATEGY	AIRQUALITY_STRATEGY
TBLCARPARKSTRATEGY	CAR_PARK_STRATEGY
TBLCCTVSTRATEGY	CCTV_STRATEGY
TBLDETECTORSTRATEGY	DETECTOR_STRATEGY
TBLEVENTSTRATEGY	EVENT_STRATEGY
TBLINCIDENTSTRATEGY	INCIDENT_STRATEGY
TBLMETEOROLOGICALSTRATEGY	METEOROLOGICAL_STRATEGY
TBLPTSERVICESTRATEGY	PTSERVICE_STRATEGY
TBLPTSTOPSTRATEGY	PTSTOP_STRATEGY
TBLPTVEHICLESTRATEGY	PTVEHICLE_STRATEGY
TBLROADWORKSTRATEGY	ROADWORKS_STRATEGY
TBLTRAFFICSIGNALSTRATEGY	TRAFFIC_SIGNAL_STRATEGY
TBLTRANSPORTLINKSTRATEGY	TL_STRATEGY
TBLTRANSPORTROUTESTRATEGY	TR_STRATEGY
TBLVMSSTRATEGY	VMS_STRATEGY
TBLAGENTPROVIDERS	AGENT_PROVIDERS
TBLAGENTSTATISTICS	AGENT_STATISTICS
TBLBANKHOLIDAYDATES	BANKHOLIDAY_DATES
TBLBANKHOLIDAY_TYPEID	BANKHOLIDAY_TYPEID
TBLDATAIMPORTHISTORY	DATAIMPORTHISTORY
TBLDATERANGE	DATERANGE
TBLDATERANGEGROUP	DATERANGE_GROUP
TBLDATERANGEGROUPHASH	DATERANGE_GROUP_HASH
TBLPTACTIVITY_TYPEID	PTACTIVITY_TYPEID
TBLPTAVAILABILITY_TYPEID	PTAVAILABILITY_TYPEID
TBLPTDAY_TYPEID	PTDAY_TYPEID
TBLPTDIRECTION_TYPEID	PTDIRECTION_TYPEID
TBLPTTIMINGSTATUS_TYPEID	PTTIMINGSTATUS_TYPEID
TBLBUSPRIORITYBASICDATA	BUS_PRIORITY_BASIC_DATA
TBLBUSPRIORITYCLEARDOWN	BUS_PRIORITY_CLEARDOWN
TBLBUSPRIORITYCOMMANDS	BUS_PRIORITY_COMMANDS
