C:\Users\502525009\Downloads\CSharpMQ.zip

 
000005af  call        776CDF4F 
    TXRX10srcHndl   AS DWORD            'NX source handle
    ProcessID10     AS DWORD            'this instance procID
    UDPport10       AS DWORD            'UDP port number
    TXRX10msgID     AS WORD             'msgID for this data stream
    MsgType10       AS LONG             'Message type. see msg type constants

    TXRX11handle    AS DWORD            'NX-hndl
    TXRX11comtype   AS DWORD            'NX com type
    TXRX11datafield AS DWORD            'NX datafield DF
    TXRX11MCG       AS DWORD            'NX multicast group
    TXRX11srcHndl   AS DWORD            'NX source handle
    ProcessID11     AS DWORD            'this instance procID
    UDPport11       AS DWORD            'UDP port number
    TXRX11msgID     AS WORD             'msgID for this data stream
    MsgType11       AS LONG             'Message type. see msg type constants

    TXRX12handle    AS DWORD            'NX-hndl
    TXRX12comtype   AS DWORD            'NX com type
    TXRX12datafield AS DWORD            'NX datafield DF
    TXRX12MCG       AS DWORD            'NX multicast group
    TXRX12srcHndl   AS DWORD            'NX source handle
    ProcessID12     AS DWORD            'this instance procID
    UDPport12       AS DWORD            'UDP port number
    TXRX12msgID     AS WORD             'msgID for this data stream
    MsgType12       AS LONG             'Message type. see msg type constants

    TotDDI          AS DWORD            'total number of DDI modules in system
    TotDD0          AS DWORD            'total number of DDO modules in system
    NumDDI          AS DWORD            'number of DDI modules allocated to this application
    NumDDO          AS DWORD            'number of DDO modules allocated to this application
    A1D1_Type       AS ASCIIZ * 4  'Application 1 digital I/O slot D1 module type
    A1D2_Type       AS ASCIIZ * 4  'Application 1 digital I/O slot D2 module type
    A1D3_Type       AS ASCIIZ * 4  'Application 1 digital I/O slot D3 module type
    A1D4_Type       AS ASCIIZ * 4  'Application 1 digital I/O slot D4 module type
    A1D5_Type       AS ASCIIZ * 4  'Application 1 digital I/O slot D5 module type
    A1D6_Type       AS ASCIIZ * 4  'Application 1 digital I/O slot D6 module type

    MACEID1 AS ASCIIZ * 256             'application memory segment name
    SegName AS ASCIIZ * 256
    AppSegName AS ASCIIZ * 256
END TYPE

TYPE APP_CAC_APP                       'Application type struct
     App_hfile        AS DWORD
     App_lpMapAddress AS DWORD PTR     'segment address
     App_lpAppPID     AS DWORD PTR     'OS PID address
     App_lpAppWD      AS DWORD PTR     'App WD address
     App_lpAppName    AS BYTE PTR      'address of first byte of app identity
END TYPE


TYPE APP_DIO_MAP
    DI_App AS DWORD PTR
    DO_App AS DWORD PTR
    DI_hndl AS DWORD
    DO_hndl AS DWORD
    DI_1 AS DWORD PTR
    DI_2 AS DWORD PTR
    DI_3 AS DWORD PTR
    DI_5 AS DWORD PTR
    DI_6 AS DWORD PTR
    DO_1 AS WORD PTR
    DO_2 AS WORD PTR
    DO_3 AS WORD PTR
    DO_5 AS WORD PTR
    DO_6 AS WORD PTR
END TYPE

TYPE AHRIFHDR
    SenderROCid AS BYTE
    SenderAreaID AS BYTE
    SenderEquipmentIDmsb AS BYTE
    SenderEquipmentIDlsb AS BYTE
    ReceiverROCid AS BYTE
    ReceiverAreaID AS BYTE
    ReceiverEquipmentIDmsb AS BYTE
    ReceiverEquipmentIDlsb AS BYTE
    MessageTypemsb AS BYTE
    MessageTypelsb AS BYTE
    MessageLengthmsb AS BYTE
    MessageLengthlsb AS BYTE
    MessageIDmsb AS BYTE
    MessageIDlsb AS BYTE
    Yearmsb AS BYTE
    Yearlsb AS BYTE
    Month AS BYTE
    Day AS BYTE
    Hour AS BYTE
    Minute AS BYTE
    Second AS BYTE
    blank AS BYTE
    MilliSecmsb AS BYTE
    MilliSeclsb AS BYTE
END TYPE

TYPE NXCFG
    TXRXhandle    AS DWORD            'NX-hndl
    TXRXcomtype   AS DWORD            'NX com type
    TXRXdatafield AS DWORD            'NX datafield DF
    TXRXMCG       AS DWORD            'NX multicast group
    TXRXsrcHndl   AS DWORD            'NX source handle
END TYPE


%Version = 1001
%MMperiod = 100
%makeDIPseg = 23
%makeDOPseg = 24


'msg type constants
'%Indications      =62
'%Controls         = %Indications + 1
'%CtrlAck          = %Controls + 1
'%Alarm            = %CtrlAck + 1
'%AlarmAck         = %Alarm + 1
'%HeartBeat        = %AlarmAck + 1
'%IDreqFromIIF     = %HeartBeat + 1
'%IDreqAckToIIF    = %IDreqFromIIF + 1
'%IDreqToIIF       = %IDreqAckToIIF + 1
'%IDreqAckFromIIF  = %IDreqToIIF + 1

%MaxWaitCount = 30 'attempts to  detect NX Dlink prior to starting.

'CUSTOM windows messages
%CM_START        = %WM_USER + &h0400     'delayed start up event for eg display of data that would not be shown at WM_INITDIALOG as window not visible
%CM_COLLECT_MSG  = %CM_START + 1         'msg from serial/main app to tell NXTX msg available
%CM_COLLECT_OK   = %CM_COLLECT_MSG + 1   'msg from NXTX to tell serial/main msg collected
%GEUDP_MSG       = %CM_COLLECT_OK + 1    'msg to start tx of received serial data
%WM_UDPmsg       = %GEUDP_MSG
%NXRX_CLOSE      = %WM_UDPmsg + 1

$AppName = "GE AH S-RIF"
$INI_filename = "C:\Windows\MCSCORUN.INI"
$DIP_Prefix = "MACE_DIP_"
$DOP_Prefix = "MACE_DOP_"

'GLOBAL NXRX_CLOSE AS dword
GLOBAL ghDlg AS LONG
GLOBAL Index AS LONG


GLOBAL AppInit AS AHRIF_INI
GLOBAL AppSeg AS APP_CAC_APP
GLOBAL AppDIO AS APP_DIO_MAP


DECLARE FUNCTION RIF_DLL_Version CDECL LIB "RIFmain.dll"  ALIAS "RIF_DLL_Version"()AS LONG

DECLARE FUNCTION ReadINI CDECL LIB "RIFmain.dll" ALIAS "ReadINI"(BYVAL INI_FileName AS ASCIIZ * 256,BYREF AppInit AS AHRIF_INI )AS LONG

DECLARE FUNCTION CreateApplication_MACE_CAC_SEG CDECL LIB "RIFmain.dll" ALIAS "CreateApplication_MACE_CAC_SEG"(BYVAL SegmentName AS STRING,BYVAL SegmentSize AS DWORD,BYREF AppSeg AS APP_CAC_APP)AS DWORD

DECLARE FUNCTION GetDWIP CDECL LIB "RIFmain.dll" ALIAS "GetDWIP"(BYVAL IP1 AS BYTE, BYVAL IP2 AS BYTE, BYVAL IP3 AS BYTE, BYVAL IP4 AS BYTE)AS DWORD

DECLARE FUNCTION Is_CAC_Created CDECL LIB "RIFmain.dll" ALIAS "Is_CAC_Created"(BYVAL ObjectName AS ASCIIZ * 256) AS LONG

'DECLARE FUNCTION OpenMACE_DIOseg1 CDECL LIB "RIFmain.dll" ALIAS "OpenMACE_DIOseg"(BYVAL SegmentName AS ASCIIZ * 256,BYVAL BlockType AS DWORD,BYVAL diocfg AS DWORD)AS LONG

DECLARE FUNCTION OpenMACE_DIOseg CDECL LIB "RIFmain.dll" ALIAS "OpenMACE_DIOseg"(BYVAL SegmentName AS ASCIIZ * 256,BYVAL BlockType AS DWORD,BYVAL diocfg AS DWORD,BYREF AppDIO AS APP_DIO_MAP)AS LONG
'declare FUNCTION OpenMACE_DIOseg CDECL LIB "RIFmain.dll" ALIAS "OpenMACE_DIOseg"(BYVAL fobjName AS ASCIIZ * 256 ,BYVAL SegmentSize AS DWORD,BYVAL BlockType AS DWORD,BYVAL diocfg AS DWORD) AS LONG
DECLARE FUNCTION AllocateDIO CDECL LIB "RIFmain.dll" ALIAS "AllocateDIO"(BYVAL D1 AS ASCIIZ PTR,BYVAL D2 AS ASCIIZ PTR,BYVAL D3 AS ASCIIZ PTR,BYVAL D4 AS ASCIIZ PTR,BYVAL D5 AS ASCIIZ PTR,BYVAL D6 AS ASCIIZ PTR) AS DWORD

DECLARE FUNCTION Initialise_DIO CDECL LIB "RIFmain.dll" ALIAS "Initialise_DIO"(BYREF AppInit AS AHRIF_INI, BYREF AppDIO AS APP_DIO_MAP)AS LONG

DECLARE FUNCTION GetCACaddr CDECL LIB "RIFmain.dll" ALIAS "GetCACaddr"(BYVAL ObjectName AS ASCIIZ * 32)AS DWORD

DECLARE FUNCTION CRC32 CDECL LIB "RIFmain.dll" ALIAS "CRC32"(BYVAL Address AS DWORD,BYVAL Length AS LONG,BYVAL Seed AS LONG) AS LONG

DECLARE FUNCTION SocketCreateUDP CDECL LIB "RIFmain.dll" ALIAS "SocketCreateUDP"(BYVAL PortNumber AS LONG,BYVAL hWnd AS LONG,BYVAL wMsg AS LONG) AS LONG

DECLARE FUNCTION SocketCloseUDP CDECL LIB "RIFmain.dll" ALIAS "SocketCloseUDP"(BYVAL hfNum AS LONG) AS LONG


DECLARE FUNCTION SocketRecieveUDP CDECL LIB "RIFmain.dll" ALIAS "SocketRecieveUDP"(BYVAL hfNum AS LONG, BYVAL rxIP AS DWORD PTR,BYVAL PortNumber AS LONG PTR, BYVAL zrxBuf AS ASCIZ PTR) AS LONG
'DECLARE FUNCTION SocketRecieveUDP CDECL LIB "RIFmain.dll" ALIAS "SocketRecieveUDP"(BYVAL hfNum AS LONG, BYREF rxIP AS LONG,BYREF PortNumber AS LONG, BYVAL rxBuf AS STRING PTR) AS LONG

DECLARE FUNCTION SocketSendUDP CDECL LIB "RIFmain.dll" ALIAS "SocketSendUDP"(BYVAL hfNum AS LONG, BYREF txIP AS LONG,BYREF PortNumber AS LONG, BYVAL txBuf AS STRING PTR) AS LONG

 //Atkins/Hitachi RIF start up config

DWORD

