Dev tested

00a0   6f 73 69 74 69 6f 6e 3a 20 6e 6f 2d 66 6f 72 6b
00b0   0d 0a 43 6f 6e 74 65 6e 74 2d 54 79 70 65 3a 20
00c0   61 70 70 6c 69 63 61 74 69 6f 6e 2f 76 6e 64 2e
00d0   33 67 70 70 2e 73 6d 73 0d 0a 41 63 63 65 70 74
00e0   2d 43 6f 6e 74 61 63 74 3a 20 2a 3b 2b 67 2e 33
00f0   67 70 70 2e 73 6d 73 69 70 0d 0a 56 69 61 3a 20
0100   53 49 50 2f 32 2e 30 2f 55 44 50 20 5b 66 64 32
0110   39 3a 63 63 34 33 3a 37 66 62 39 3a 32 3a 32 30
0120   63 3a 32 39 66 66 3a 66 65 36 36 3a 62 34 63 37
0130   5d 3a 35 30 36 30 3b 20 62 72 61 6e 63 68 3d 7a
0140   39 68 47 34 62 4b 62 30 34 63 64 65 64 37 62 35
0150   65 30 0d 0a 56 69 61 3a 20 53 49 50 2f 32 2e 30
0160   2f 55 44 50 20 73 63 73 63 66 2e 61 6e 79 69 6d
0170   73 2e 74 65 73 74 2e 33 67 70 70 2e 63 6f 6d 3b
0180   20 62 72 61 6e 63 68 3d 7a 39 68 47 34 62 4b 32
0190   35 34 33 37 63 39 63 34 34 36 61 0d 0a 56 69 61
01a0   3a 20 53 49 50 2f 32 2e 30 2f 55 44 50 20 69 70
01b0   73 6d 67 77 2e 61 6e 79 69 6d 73 2e 74 65 73 74
01c0   2e 33 67 70 70 2e 63 6f 6d 3b 20 62 72 61 6e 63
01d0   68 3d 7a 39 68 47 34 62 4b 33 35 38 63 36 35 65
01e0   62 37 37 62 65 0d 0a 46 72 6f 6d 3a 20 3c 73 69
01f0   70 3a 2b 31 38 34 37 32 37 33 33 38 30 30 40 74
0200   65 73 74 2e 33 67 70 70 2e 63 6f 6d 3e 3b 20 74
0210   61 67 3d 41 54 4c 32 34 34 5f 38 64 38 62 37 33
0220   32 62 38 37 33 39 0d 0a 54 6f 3a 20 3c 73 69 70
0230   3a 31 32 30 36 34 38 39 39 30 30 38 40 69 6d 73
0240   2e 6d 6e 63 33 31 30 2e 6d 63 63 33 31 30 2e 33
0250   67 70 70 6e 65 74 77 6f 72 6b 2e 6f 72 67 3e 0d
0260   0a 43 61 6c 6c 2d 49 44 3a 20 66 66 63 37 33 61
0270   38 37 62 61 63 33 0d 0a 43 53 65 71 3a 20 32 20
0280   4d 45 53 53 41 47 45 0d 0a 50 2d 43 61 6c 6c 65
0290   64 2d 50 61 72 74 79 2d 49 44 3a 20 3c 73 69 70
02a0   3a 31 32 30 36 34 38 39 39 30 30 38 40 69 6d 73
02b0   2e 6d 6e 63 33 31 30 2e 6d 63 63 33 31 30 2e 33
02c0   67 70 70 6e 65 74 77 6f 72 6b 2e 6f 72 67 3e 0d
02d0   0a 50 2d 41 73 73 65 72 74 65 64 2d 49 64 65 6e
02e0   74 69 74 79 3a 20 3c 73 69 70 3a 2b 31 38 34 37
02f0   32 37 33 33 38 30 30 40 74 65 73 74 2e 33 67 70
0300   70 2e 63 6f 6d 3b 75 73 65 72 3d 70 68 6f 6e 65
0310   3e 0d 0a 43 6f 6e 74 65 6e 74 2d 4c 65 6e 67 74
0320   68 3a 20 36 36 0d 0a 0d 0a 01 00 03 91 21 43 00
0330   3b 00 08 a1 32 41 32 63 00 01 41 70 51 71 52 20
0340   00 29 c8 32 9b fd 06 5d df 72 36 19 14 3c 87 d3
0350   6e 50 d8 4d 06 05 cf e1 b4 1b 14 76 93 41 c1 73
0360   38 ed 0e 85 42 21 00 00 00 00 00

150	900.680257	fd29:cc43:7fb9:2:20c:29ff:fe66:b4c7	3000::3:24c1:c545:6439:b83d	SIP	875	Request: MESSAGE sip:12064899008@[3000::3:24c1:c545:6439:b83d]:5060 | (RP) RP-DATA (Network to MS) [Malformed Packet]

000183ddeeff000183aabbcc86dd600000000335113ffd29cc437fb90002020c29fffe66b4c7300000000000000324c1c5456439b83d13c413c40335639c4d455353414745207369703a3132303634383939303038405b333030303a3a333a323463313a633534353a363433393a623833645d3a35303630205349502f322e300d0a4d61782d466f7277617264733a2036380d0a526571756573742d446973706f736974696f6e3a206e6f2d666f726b0d0a436f6e74656e742d547970653a206170706c69636174696f6e2f766e642e336770702e736d730d0a4163636570742d436f6e746163743a202a3b2b672e336770702e736d7369700d0a5669613a205349502f322e302f554450205b666432393a636334333a376662393a323a3230633a323966663a666536363a623463375d3a353036303b206272616e63683d7a39684734624b6230346364656437623565300d0a5669613a205349502f322e302f5544502073637363662e616e79696d732e746573742e336770702e636f6d3b206272616e63683d7a39684734624b3235343337633963343436610d0a5669613a205349502f322e302f554450206970736d67772e616e79696d732e746573742e336770702e636f6d3b206272616e63683d7a39684734624b3335386336356562373762650d0a46726f6d3a203c7369703a2b313834373237333338303040746573742e336770702e636f6d3e3b207461673d41544c3234345f3864386237333262383733390d0a546f3a203c7369703a313230363438393930303840696d732e6d6e633331302e6d63633331302e336770706e6574776f726b2e6f72673e0d0a43616c6c2d49443a206666633733613837626163330d0a435365713a2032204d4553534147450d0a502d43616c6c65642d50617274792d49443a203c7369703a313230363438393930303840696d732e6d6e633331302e6d63633331302e336770706e6574776f726b2e6f72673e0d0a502d41737365727465642d4964656e746974793a203c7369703a2b313834373237333338303040746573742e336770702e636f6d3b757365723d70686f6e653e0d0a436f6e74656e742d4c656e6774683a2036360d0a0d0a010003912143003b0008a13241326300014170517152200029c8329bfd065ddf723619143c87d36e50d84d0605cfe1b41b14769341c17338ed0e8542210000000000

010003912143003b0008a13241326300014170517152200029c8329bfd065ddf723619143c87d36e50d84d0605cfe1b41b14769341c17338ed0e854221000000000

010003912143003b0008a13241326300014170517152200029c8329bfd065ddf723619143c87d36e50d84d0605cfe1b41b14769341c17338ed0e8542210000000000

690120010003912143003b0008a13241326300014170517152200029c8329bfd065ddf723619143c87d36e50d84d0605cfe1b41b14769341c17338ed0e8542210000000000

010003912143003b0008a13241326300014170517152200029c8329bfd065ddf723619143c87d36e50d84d0605cfe1b41b14769341c17338ed0e8542210000000000

690120010003912143003b0008a13241326300014170517152200029c8329bfd065ddf723619143c87d36e50d84d0605cfe1b41b14769341c17338ed0e8542210000000000

