192.168.11.159

http://ccsp.utms.uk:8080/csm.gui/

SLOW_MOVING

stationaryNotice.getVehicleID(),

sudo java -jar target/sim.rsusim-0.1.0.jar config/bristol.xml nogui &


1745

csp/CCSP_Launch_Config/configurations/core
root      1745
C:\Users\Daniel\Box Sync\IMG_20170822_162455.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162631.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162633.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162636.jpg

C:\Users\Daniel\Box Sync\IMG_20170822_162641.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_150035.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_150038.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_150451.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153211.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153218.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153224.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153300.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153852.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153943.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_153959.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154127.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154150.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154208.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154920.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_154941.jpg

C:\Users\Daniel\Box Sync\IMG_20170823_163036.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_133606.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_133611.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_133626.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_134429.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_134435.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_134439.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_141313.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_141325.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151541.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151545.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151618.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151631.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151641.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151734.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_151737.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154206.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154224.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154237.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154613.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154616.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154949.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_154953.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_155006.jpg

C:\Users\Daniel\Box Sync\IMG_20170824_155020.jpg

C:\Users\Daniel\Box Sync\IMG_20170825_172704.jpg

C:\Users\Daniel\Box Sync\IMG_20170825_172707.jpg

C:\Users\Daniel\Box Sync\IMG_20170115_142917.jpg

C:\Users\Daniel\Box Sync\IMG_20170115_142936.jpg

C:\Users\Daniel\Box Sync\IMG_20170115_142941.jpg

C:\Users\Daniel\Box Sync\IMG_20170120_181306.jpg

C:\Users\Daniel\Box Sync\IMG_20170120_181317.jpg

C:\Users\Daniel\Box Sync\IMG_20170120_181323.jpg

C:\Users\Daniel\Box Sync\IMG_20170120_181330.jpg

C:\Users\Daniel\Box Sync\IMG_20170120_181341.jpg

C:\Users\Daniel\Box Sync\IMG_20170120_181348.jpg

C:\Users\Daniel\Box Sync\VID_20161227_125105.mp4

C:\Users\Daniel\Box Sync\VID_20161229_125728.mp4

C:\Users\Daniel\Box Sync\VID_20161229_130015.mp4

C:\Users\Daniel\Box Sync\VID_20170115_142948.mp4

C:\Users\Daniel\Box Sync\IMG_20161007_172436.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_121709.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_122054.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_123753.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_124102.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_124108.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_124134.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_124141.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_124146.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_124753.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_142746.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_142827.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_152912.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_152919.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_154434.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_160539.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_160545.jpg

C:\Users\Daniel\Box Sync\IMG_20161015_162740.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_110022.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_110033.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_110603.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_110607.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_110612.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_110948.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_111107.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_111225.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_111229.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_111432.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_111437.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_111703.jpg

C:\Users\Daniel\Box Sync\IMG_20161016_164718.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_201804.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_202933.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_203346.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_204305.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_205731.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_205738.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_210958.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_211006.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_211020.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_211024.jpg

C:\Users\Daniel\Box Sync\IMG_20161018_211031.jpg

C:\Users\Daniel\Box Sync\IMG_20161019_211818.jpg

C:\Users\Daniel\Box Sync\IMG_20161019_214011.jpg

C:\Users\Daniel\Box Sync\IMG_20161020_180309.jpg

C:\Users\Daniel\Box Sync\IMG_20161022_122028.jpg

C:\Users\Daniel\Box Sync\IMG_20161022_122746.jpg

C:\Users\Daniel\Box Sync\IMG_20161022_122816.jpg

C:\Users\Daniel\Box Sync\IMG_20161022_135512.jpg

C:\Users\Daniel\Box Sync\IMG_20161022_135517.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_111352.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_111358.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_111412.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_111431.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_111435.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_114451.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_115449.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_115453.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_115458.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_115512.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_115516.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_120440.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_120449.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_120453.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_120504.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_120520.jpg

C:\Users\Daniel\Box Sync\IMG_20161023_120610.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_133446.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_133454.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_140029.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_140036.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_170712.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_170728.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_170755.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_172642.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_172651.jpg

C:\Users\Daniel\Box Sync\IMG_20161024_173317.jpg

C:\Users\Daniel\Box Sync\IMG_20161026_172046.jpg

C:\Users\Daniel\Box Sync\IMG_20161026_172106.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_123108.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_123112.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_123952.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_123957.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_125023.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_125031.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_161539.jpg

C:\Users\Daniel\Box Sync\IMG_20161029_161545.jpg

C:\Users\Daniel\Box Sync\IMG_20161030_122708.jpg

C:\Users\Daniel\Box Sync\IMG_20161030_122840.jpg

C:\Users\Daniel\Box Sync\IMG_20161030_130658.jpg

C:\Users\Daniel\Box Sync\IMG_20161105_162835.jpg

C:\Users\Daniel\Box Sync\IMG_20161105_163221.jpg

C:\Users\Daniel\Box Sync\IMG_20161119_125728.jpg

C:\Users\Daniel\Box Sync\IMG_20161126_122224.jpg

C:\Users\Daniel\Box Sync\IMG_20161126_141136.jpg

C:\Users\Daniel\Box Sync\IMG_20161126_165805.jpg

C:\Users\Daniel\Box Sync\IMG_20161127_110155.jpg

C:\Users\Daniel\Box Sync\IMG_20161127_122240.jpg

C:\Users\Daniel\Box Sync\IMG_20161127_122244.jpg

C:\Users\Daniel\Box Sync\IMG_20161127_122251.jpg

C:\Users\Daniel\Box Sync\IMG_20161127_131138.jpg

C:\Users\Daniel\Box Sync\IMG_20161127_131142.jpg

C:\Users\Daniel\Box Sync\IMG_20161127_133801.jpg

C:\Users\Daniel\Box Sync\IMG_20161203_124036.jpg

C:\Users\Daniel\Box Sync\IMG_20161203_124039.jpg

C:\Users\Daniel\Box Sync\IMG_20161203_124135.jpg

C:\Users\Daniel\Box Sync\IMG_20161203_124146.jpg

C:\Users\Daniel\Box Sync\IMG_20161203_124154.jpg

C:\Users\Daniel\Box Sync\IMG_20161203_124200.jpg

C:\Users\Daniel\Box Sync\IMG_20161203_124205.jpg

C:\Users\Daniel\Box Sync\IMG_20161204_114829.jpg

C:\Users\Daniel\Box Sync\IMG_20161204_114841.jpg

C:\Users\Daniel\Box Sync\IMG_20161204_140037.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174310.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174317.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174320.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174325.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174431.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174435.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174438.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174442.jpg

C:\Users\Daniel\Box Sync\IMG_20161205_174446.jpg

C:\Users\Daniel\Box Sync\IMG_20161207_212835.jpg

C:\Users\Daniel\Box Sync\IMG_20161207_212839.jpg

C:\Users\Daniel\Box Sync\IMG_20161207_212843.jpg

C:\Users\Daniel\Box Sync\IMG_20161207_212847.jpg

C:\Users\Daniel\Box Sync\IMG_20161211_124759.jpg

C:\Users\Daniel\Box Sync\IMG_20161211_124924.jpg

C:\Users\Daniel\Box Sync\IMG_20161211_125147.jpg

C:\Users\Daniel\Box Sync\IMG_20161211_125800.jpg

C:\Users\Daniel\Box Sync\IMG_20161211_131906.jpg

C:\Users\Daniel\Box Sync\IMG_20161211_150612.jpg

C:\Users\Daniel\Box Sync\IMG_20161216_133022.jpg

C:\Users\Daniel\Box Sync\IMG_20161216_133027.jpg

C:\Users\Daniel\Box Sync\IMG_20161216_133040.jpg

C:\Users\Daniel\Box Sync\IMG_20161216_133102.jpg

C:\Users\Daniel\Box Sync\IMG_20161216_133109.jpg

C:\Users\Daniel\Box Sync\IMG_20161216_133218.jpg

C:\Users\Daniel\Box Sync\IMG_20161217_214836.jpg

C:\Users\Daniel\Box Sync\IMG_20161217_214844.jpg

C:\Users\Daniel\Box Sync\IMG_20161217_214855.jpg

C:\Users\Daniel\Box Sync\IMG_20161217_214857.jpg

C:\Users\Daniel\Box Sync\IMG_20161217_214904.jpg

C:\Users\Daniel\Box Sync\IMG_20161218_111526.jpg

C:\Users\Daniel\Box Sync\IMG_20161218_132821.jpg

C:\Users\Daniel\Box Sync\IMG_20161218_145221.jpg

C:\Users\Daniel\Box Sync\IMG_20161218_145233.jpg

C:\Users\Daniel\Box Sync\IMG_20161224_140744.jpg

C:\Users\Daniel\Box Sync\IMG_20161227_125211.jpg

C:\Users\Daniel\Box Sync\IMG_20161227_125214.jpg

Professional Courses from University of Surrey

    Post Graduate Courses from University of Surrey, Guilford, Surrey
    1998 ? 1999:
Satellite Communications
Satellite Systems
Modulation and Coding
Antennas and Propagation
Mathematics of Signal Processing
Telecommunication Network
Mobile and Personal Communications
RF Systems and Circuits

